Sample Point Name,sampleDate,dailyStage (m),dailyVolume (ML/day),qualityCode,Comments
LK7DS_620km,01/06/2015 09:00:01,19.260,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,02/06/2015 09:00:01,19.256,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,03/06/2015 09:00:01,19.245,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,04/06/2015 09:00:01,19.239,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,05/06/2015 09:00:01,19.252,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,06/06/2015 09:00:01,19.268,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,07/06/2015 09:00:01,19.292,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,08/06/2015 09:00:01,19.311,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,09/06/2015 09:00:01,19.308,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,10/06/2015 09:00:01,19.304,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,11/06/2015 09:00:01,19.315,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,12/06/2015 09:00:01,19.317,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,13/06/2015 09:00:01,19.303,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,14/06/2015 09:00:01,19.307,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,15/06/2015 09:00:01,19.309,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,16/06/2015 09:00:01,19.305,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,17/06/2015 09:00:01,19.278,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,18/06/2015 09:00:01,19.269,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,19/06/2015 09:00:01,19.292,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,20/06/2015 09:00:01,19.295,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,21/06/2015 09:00:01,19.293,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,22/06/2015 09:00:01,19.303,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,23/06/2015 09:00:01,19.310,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,24/06/2015 09:00:01,19.304,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,25/06/2015 09:00:01,19.298,0,5,No discharge at this sample point (1 Good)
LK7DS_620km,26/06/2015 09:00:01,19.298,0,5,No discharge at this sample point (1 Good)
